Patient_Problem,Disease,Prescription
"Experiencing frequent urination and excessive thirst, accompanied by fatigue, blurred vision, and unexplained weight loss.",Type 1 Diabetes Mellitus,Insulin therapy; diet and exercise plan; regular blood glucose monitoring.
"Trouble sleeping, with anxiety and restlessness at night, accompanied by racing thoughts, difficulty relaxing, and daytime fatigue.",Insomnia,Sleep hygiene education; consider short-term use of sleeping pills.
"Sudden weight loss and a constant feeling of hunger, accompanied by rapid heartbeat, anxiety, sweating, and fatigue.",Hyperthyroidism,Antithyroid medications; regular monitoring of thyroid function tests.
"Excessive sweating and intolerance to heat, accompanied by anxiety, rapid heartbeat, and weight loss.",Hyperhidrosis,Antiperspirants; botox injections in severe cases; lifestyle changes.
"Dry skin and hair, feeling cold all the time, accompanied by fatigue, weight gain, and constipation.",Hypothyroidism,Thyroid hormone replacement therapy; regular TSH level checks.
"Irregular heartbeat and feeling jittery, accompanied by palpitations, shortness of breath, and dizziness.",Atrial Fibrillation,Beta-blockers or calcium channel blockers; lifestyle modifications.
"Difficulty concentrating and memory lapses, accompanied by impulsivity, hyperactivity, and difficulty following instructions.",Attention Deficit Hyperactivity Disorder,Stimulant medications; behavioral therapy; educational interventions.
"Swelling and pain in the joints, especially in the morning, accompanied by stiffness, redness, and limited range of motion.",Rheumatoid Arthritis,DMARDs for disease control; NSAIDs for pain relief; physical therapy.
"Numbness and tingling in hands and feet, accompanied by burning pain, weakness, and sensitivity to touch.",Peripheral Neuropathy,Control blood sugar levels; pain relief medications; vitamin B supplements.
"Muscle weakness and cramps without exertion, accompanied by fatigue, difficulty walking, and muscle stiffness.",Muscular Dystrophy,Physical therapy; corticosteroids for muscle strength; monitoring.
"Frequent nosebleeds without any apparent reason, accompanied by easy bruising, prolonged bleeding from cuts, and small red spots on the skin.",Hereditary Hemorrhagic Telangiectasia,Moisturizing nasal sprays; cautery in recurrent cases; blood pressure monitoring.
"Sore throat lasting for more than a week, accompanied by difficulty swallowing, fever, headache, and body aches.",Pharyngitis,Antibiotics if bacterial; analgesics for pain; throat lozenges.
"Frequent headaches and sensitivity to light, accompanied by nausea, vomiting, and visual disturbances.",Migraine,Prescribed pain relief medication; avoid stress.
"Upset stomach and loss of appetite, accompanied by nausea, vomiting, bloating, and abdominal pain.",Gastritis,Antacids and dietary adjustments.
"Persistent cough and feeling of tiredness, accompanied by shortness of breath, wheezing, and mucus production.",Chronic Bronchitis,Increased fluid intake; prescribed bronchodilators.
"Sharp pains in the lower back area, radiating down the leg, with numbness, tingling, and muscle weakness.",Sciatica,Physical therapy; pain relievers.
"Feeling anxious without any apparent reason, accompanied by racing thoughts, difficulty relaxing, and physical symptoms like rapid heartbeat and sweating.",Anxiety Disorder,Cognitive Behavioral Therapy; anti-anxiety medication.
"Experiencing joint pain in hands and feet, accompanied by stiffness, swelling, redness, and limited range of motion.",Rheumatoid Arthritis,NSAIDs; physical therapy.
"Constant thirst and dry mouth, accompanied by frequent urination, blurred vision, and fatigue.",Diabetes,Blood sugar monitoring; insulin therapy.
"Blurry vision and difficulty focusing, accompanied by headaches, eye strain, and squinting.",Myopia,Corrective lenses; regular eye exams.
"Shortness of breath during light physical activity, accompanied by wheezing, chest tightness, and coughing.",Asthma,Inhaled corticosteroids; avoidance of triggers.
"Sudden weight loss without changes in diet, accompanied by increased appetite, rapid heartbeat, anxiety, and sweating.",Hyperthyroidism,Thyroid hormone replacement therapy.
"Skin rash and itching, accompanied by redness, small bumps, and blistering.",Contact Dermatitis,Topical corticosteroids; moisturizers.
"Nausea and vomiting in the morning, accompanied by fatigue, breast tenderness, and missed period.",Pregnancy,Prenatal vitamins; regular check-ups.
"Difficulty falling asleep at night, accompanied by racing thoughts, anxiety, and daytime fatigue.",Insomnia,Sleep hygiene practices; melatonin supplements.
"Swelling and pain in one leg, accompanied by redness, warmth, and tenderness to the touch.",Deep Vein Thrombosis,Anticoagulants; wearing compression stockings.
"Recurrent sore throat, accompanied by difficulty swallowing, fever, and headache.",Pharyngitis,Warm salt water gargles; analgesics.
"Frequent urination, accompanied by urgency, burning sensation, and lower abdominal pain.",Urinary Tract Infection,Antibiotics; drink plenty of water.
"Loss of smell and taste, accompanied by fever, cough, and fatigue.",COVID-19,Rest; hydration; antiviral drugs if severe.
"Dizziness when standing up quickly, accompanied by lightheadedness, blurred vision, and weakness.",Orthostatic Hypotension,Increase salt intake; wear compression stockings.
"Persistent fever and chills, accompanied by headache, muscle aches, and fatigue.",Influenza,Antipyretics; rest; plenty of fluids.
"Unexplained bruising on the skin, accompanied by frequent nosebleeds, prolonged bleeding from cuts, and joint pain.",Hemophilia,Avoidance of known triggers; factor replacement therapy.
"Severe abdominal pain, accompanied by nausea, vomiting, fever, and tenderness to the touch.",Appendicitis,Surgical evaluation; pain management.
"Yellowing of the skin and eyes, accompanied by fatigue, abdominal pain, dark urine, and pale stools.",Hepatitis,Antiviral medications; rest.
"Chest pain when breathing deeply, accompanied by shortness of breath, fever, and cough.",Pneumonia,Antibiotics; rest; hydration.
"Continuous ringing in the ears, accompanied by dizziness, headache, and difficulty concentrating.",Tinnitus,Noise suppression devices; cognitive therapy.
"Difficulty swallowing food and liquids, accompanied by chest pain, heartburn, and regurgitation of food.",Esophagitis,Proton pump inhibitors; diet modification.
"Swollen and bleeding gums, accompanied by bad breath, loose teeth, and pain when chewing.",Gingivitis,Oral hygiene improvement; topical antibiotics.
"Extreme fatigue after minimal activity, accompanied by muscle weakness, difficulty concentrating, and unrefreshing sleep.",Chronic Fatigue Syndrome,Pacing activities; energy management strategies.
"Consistent muscle weakness, accompanied by difficulty walking, muscle cramps, and fatigue.",Muscular Dystrophy,Physical therapy; corticosteroids.
"Irregular heartbeat, accompanied by palpitations, shortness of breath, dizziness, and chest pain.",Atrial Fibrillation,Antiarrhythmic drugs; lifestyle changes.
"Severe itching without rash, accompanied by dry skin, redness, and inflammation.",Eczema,Moisturizers; topical steroids.
"Hair loss in patches, accompanied by itching, scaling, and inflammation of the scalp.",Alopecia Areata,Topical minoxidil; steroid injections.
"Brittle nails and dry skin, accompanied by fatigue, weight gain, and sensitivity to cold.",Hypothyroidism,Thyroid hormone therapy; regular monitoring.
"Cramps and muscle spasms, accompanied by weakness, fatigue, and irregular heartbeat.",Electrolyte Imbalance,Electrolyte supplements; hydration.
"Mood swings and irritability, accompanied by impulsivity, hyperactivity, and difficulty concentrating.",Bipolar Disorder,Mood stabilizers; psychotherapy.
"Increased sensitivity to cold, accompanied by fatigue, weight gain, dry skin, and constipation.",Hypothyroidism,Synthetic thyroid hormone; avoid soy products.
"Numbness in hands and feet, accompanied by tingling, burning pain, weakness, and sensitivity to touch.",Peripheral Neuropathy,Pain management; regular exercise.
"Painful urination, accompanied by frequent urge to urinate, lower abdominal pain, and cloudy urine.",Cystitis,Antibiotics; urinary analgesics.
"Excessive sweating at night, accompanied by fever, chills, and weight loss.",Tuberculosis,Antitubercular therapy; respiratory exercises.
"Difficulty concentrating on tasks, accompanied by impulsivity, hyperactivity, and difficulty following instructions.",Attention Deficit Hyperactivity Disorder,Behavioral therapy; medication for focus and impulse control.
"Loss of balance and coordination, accompanied by muscle weakness, numbness, and tingling.",Multiple Sclerosis,Disease-modifying treatments; physical therapy.
"I've been experiencing severe headaches lately, accompanied by muscle tension in my neck and shoulders.",Tension Headaches,Avoid stress; consider over-the-counter pain relief.
"My stomach has been upset almost every morning, accompanied by bloating, gas, abdominal cramps, and diarrhea.",Irritable Bowel Syndrome,Follow a low FODMAP diet; probiotics may help.
"There's a persistent rash on my forearm, accompanied by itching, redness, small bumps, and blistering.",Contact Dermatitis,Avoid irritants; apply hydrocortisone cream as needed.
"I've had a cough and difficulty breathing at night, accompanied by wheezing, chest tightness, and mucus production.",Bronchial Asthma,Use inhalers as prescribed; avoid allergens.
"My knee hurts when I climb stairs, accompanied by swelling, stiffness, and limited range of motion.",Patellar Tendinitis,Physical therapy; rest; apply ice.
"I'm seeing floaters in my vision frequently, accompanied by flashes of light and blurred vision.",Retinal Detachment,Seek immediate medical attention; surgery might be necessary.
"I'm feeling unusually tired, even after resting, accompanied by pale skin, shortness of breath, and dizziness.",Iron Deficiency Anemia,Iron supplements; increase dietary iron intake.
"Lower back pain is constant, especially after sitting, radiating down my leg, with numbness and tingling in my foot.",Sciatica,Pain relief medication; physical therapy.
"Thirsty all the time and urinating more often, accompanied by fatigue, blurred vision, and unexplained weight loss.",Type 1 Diabetes Mellitus,Insulin therapy; monitor blood sugar levels.
"Trouble falling asleep, feeling anxious, accompanied by racing thoughts, difficulty relaxing, and daytime fatigue.",Insomnia,Adopt good sleep hygiene; consider melatonin supplements.
"My allergies have been worse this season, accompanied by itchy, watery eyes, sneezing, runny nose, and congestion.",Seasonal Allergies,Antihistamines as needed; nasal corticosteroids.
"Experiencing pain and swelling in my wrists, accompanied by numbness, tingling, and weakness in my hands.",Carpal Tunnel Syndrome,Wrist splints; corticosteroid injections for relief.
"My skin is very dry and itchy, accompanied by redness, flaking, and thickened skin.",Atopic Dermatitis,Moisturizers; topical steroids during flare-ups.
"Feeling dizzy when I stand up quickly, accompanied by lightheadedness, blurred vision, and weakness.",Orthostatic Hypotension,Increase salt intake; wear compression stockings.
"Hearing a ringing noise in my ears often, accompanied by dizziness, headache, and difficulty concentrating.",Tinnitus,Avoid loud noises; masking devices may help.
"Losing weight without trying over the last month, accompanied by increased appetite, rapid heartbeat, anxiety, and sweating.",Hyperthyroidism,Antithyroid medications; regular monitoring of thyroid levels.
"I've noticed more hair falling out than usual, accompanied by thinning hair, itching, and scaling of the scalp.",Alopecia Areata,Minoxidil topical treatment; corticosteroid injections.
"My memory hasn't been as sharp lately, accompanied by difficulty concentrating, confusion, and personality changes.",Early Onset Dementia,Cognitive activities; consult a neurologist for medications.
"Experiencing chest pain occasionally, accompanied by shortness of breath, palpitations, and dizziness.",Angina Pectoris,Nitroglycerin for acute chest pain; lifestyle changes.
"My appetite has decreased significantly, accompanied by weight loss, fatigue, and changes in mood.",Anorexia,Nutritional counseling; possibly antidepressants.
"Feeling short of breath after minimal activity, accompanied by wheezing, chest tightness, and chronic cough.",Chronic Obstructive Pulmonary Disease,Bronchodilators; oxygen therapy if needed.
"Bruises appearing without any injury, accompanied by frequent nosebleeds, prolonged bleeding from cuts, and fatigue.",Leukemia,Chemotherapy or radiation therapy based on stage.
"Frequent sore throats, more than usual, accompanied by difficulty swallowing, fever, headache, and body aches.",Pharyngitis,Warm saltwater gargles; analgesic lozenges.
"Having difficulty swallowing food, accompanied by chest pain, heartburn, and regurgitation of food.",Esophageal Stricture,Dilated endoscopy for diagnosis; dietary adjustments.
"Noticing blood in my stool, accompanied by changes in bowel habits, abdominal pain, and unexplained weight loss.",Colorectal Cancer,Colonoscopy for diagnosis; possible surgery.
"Constantly feeling cold, even in warm environments, accompanied by fatigue, weight gain, dry skin, and constipation.",Hypothyroidism,Thyroid hormone replacement therapy.
"My periods have been irregular, accompanied by heavy bleeding, pelvic pain, and acne.",Polycystic Ovary Syndrome,Birth control pills; lifestyle modifications.
"Experiencing swelling and pain in my ankles, accompanied by redness, warmth, and limited range of motion.",Gout,NSAIDs for pain; lifestyle changes; diet modifications.
"I've been experiencing severe headaches and occasional dizziness for the past two weeks, accompanied by nausea, vomiting, and sensitivity to light and sound.",Migraine,Prescribed Triptans; avoid triggers like stress and certain foods.
"My stomach has been upset, and I've had bouts of diarrhea and nausea almost daily, accompanied by abdominal cramps, bloating, and gas.",Irritable Bowel Syndrome,High-fiber diet; antispasmodic medications.
"I've noticed a rash on my arm that's itchy and has been spreading, accompanied by redness, small bumps, and blistering.",Contact Dermatitis,Topical steroids; moisturizers; avoid irritants.
"I have persistent coughing and shortness of breath, especially at night, accompanied by wheezing, chest tightness, and mucus production.",Chronic Obstructive Pulmonary Disease,Inhaled bronchodilators; quit smoking.
"I'm experiencing sharp knee pain when I walk or climb stairs, accompanied by swelling, stiffness, and limited range of motion.",Tendinitis,Physical therapy; NSAIDs for pain relief.
"My vision has become blurry, especially when reading or looking at screens, accompanied by difficulty seeing at night, glare around lights, and halos.",Age-related Macular Degeneration,Anti-VEGF therapy; laser treatment.
"I've been having trouble sleeping, feeling anxious and restless most nights, accompanied by racing thoughts, difficulty relaxing, and daytime fatigue.",Insomnia,Cognitive behavioral therapy for insomnia; sleep hygiene improvements.
"I've lost a lot of weight recently without trying, accompanied by increased appetite, rapid heartbeat, anxiety, sweating, and fatigue.",Hyperthyroidism,Antithyroid medications; beta-blockers for symptom relief.
"I have a constant dry cough and it's been getting worse, accompanied by night sweats, fatigue, weight loss, and fever.",Tuberculosis,Antibiotics; rest; a healthy diet.
"I've been experiencing joint pain and stiffness, especially in the mornings, accompanied by swelling, redness, and limited range of motion.",Rheumatoid Arthritis,DMARDs (Disease-modifying antirheumatic drugs); NSAIDs.
"I have difficulty swallowing and a sore throat that won't go away, accompanied by hoarseness, coughing, and feeling of a lump in the throat.",Esophagitis,Proton pump inhibitors; avoid spicy foods.
"I've noticed blood in my stool on several occasions, accompanied by changes in bowel habits, abdominal pain, and unexplained weight loss.",Colorectal Cancer,Surgical options; chemotherapy; radiation therapy.
"I get dizzy spells and sometimes feel like I am going to faint, accompanied by lightheadedness, blurred vision, and weakness.",Orthostatic Hypotension,Increase salt intake; wear compression stockings.
"I have been experiencing numbness and tingling in my hands and feet, accompanied by burning pain, weakness, and sensitivity to touch.",Peripheral Neuropathy,Blood sugar control; pain relievers; capsaicin cream.
"I'm finding it increasingly difficult to concentrate at work or at home, accompanied by impulsivity, hyperactivity, and difficulty following instructions.",Attention Deficit Hyperactivity Disorder,Stimulant medications; behavioral therapy.
"I've been feeling short of breath after only minimal physical activity, accompanied by fatigue, swelling in my ankles and feet, and persistent cough.",Heart Failure,ACE inhibitors; lifestyle changes.
"I have a persistent high fever that hasn't improved with over-the-counter medication, accompanied by headache, muscle aches, abdominal pain, and diarrhea.",Typhoid Fever,Antibiotics; hydration; complete bed rest.
"I've been experiencing severe mood swings and periods of intense sadness, accompanied by impulsivity, hyperactivity, irritability, and sleep disturbances.",Bipolar Disorder,Mood stabilizers; psychotherapy.
"I have swelling and redness in one of my legs, and it feels warm to the touch, accompanied by pain, tenderness, and throbbing sensation.",Deep Vein Thrombosis,Anticoagulant therapy; wearing compression stockings.
"I'm noticing changes in my vision, including dark spots and blurred lines, accompanied by blurred vision, floaters, and difficulty seeing at night.",Diabetic Retinopathy,Blood sugar control; regular eye exams.
"I have a severe sore throat, making it difficult to swallow or speak, accompanied by fever, headache, body aches, and swollen lymph nodes.",Pharyngitis,Antibiotics; throat lozenges; plenty of fluids.
"I experience sudden and severe abdominal pain on a regular basis, accompanied by nausea, vomiting, bloating, and fever.",Gallstones,Pain management; possibly surgery for gallstone removal.
"I have been noticing an unusual lump in my neck that seems to be growing, accompanied by difficulty swallowing, hoarseness, and persistent cough.",Thyroid Nodule,Regular monitoring; possible surgery if it grows or changes.
"I get severe cramps in my legs and feet, especially at night, accompanied by tingling, numbness, and muscle weakness.",Peripheral Artery Disease,Walking exercise; avoid cold temperatures.
"I have had a persistent headache for the past month that medication doesn't help, accompanied by nausea, vomiting, and sensitivity to light and sound.",Chronic Migraine,Pain management with medication; relaxation techniques.
"I've been experiencing excessive sweating, even in cool temperatures, accompanied by anxiety, social embarrassment, and skin irritation.",Hyperhidrosis,Antiperspirants; botox injections for severe cases.
"I've been experiencing unexplained weight loss and frequent urination, accompanied by fatigue, increased hunger, blurred vision, and excessive thirst.",Diabetes Type 1,Insulin therapy; monitor blood sugar levels.
"My joints are swollen and stiff, especially in the morning.",Rheumatoid Arthritis,DMARDs and NSAIDs; physical therapy.
"I feel constant fatigue and my skin has yellowed.",Hepatitis,Antiviral drugs; avoid alcohol and fatty foods.
"I'm having difficulty breathing and my chest feels tight